obj1ShipReward dense (3.51 3.55 3.58 3.62 3.65 3.69);

add operation "Demand: AP. for: I Bu20";

add bopEntry "Demand: AP. for: I Bu20" "Demand: AP. for: I Bu20";

add bomEntry "Demand: AP. for: I Bu20" "I Bu20";

add part "DemandRegulator: AP. for: I Bu20" capacity
supplyVol single (0.04);

add bomEntry "Demand: AP. for: I Bu20" "DemandRegulator: AP. for: I Bu20";

add part "Demand: LA. for: I Bu20" capacity;

add demand "Demand: LA. for: I Bu20" "LA"
demandVol single (0.05)
obj1ShipReward dense (2.05 2.07 2.09 2.11 2.13 2.15);

add operation "Demand: LA. for: I Bu20";

add bopEntry "Demand: LA. for: I Bu20" "Demand: LA. for: I Bu20";

add bomEntry "Demand: LA. for: I Bu20" "I Bu20";

add part "DemandRegulator: LA. for: I Bu20" capacity
supplyVol single (0.05);

add bomEntry "Demand: LA. for: I Bu20" "DemandRegulator: LA. for: I Bu20";

add part "Demand: NA. for: I HOBu" capacity;

add demand "Demand: NA. for: I HOBu" "NA"
demandVol single (0.06)
obj1ShipReward dense (1.51 1.53 1.54 1.56 1.57 1.59);

add operation "Demand: NA. for: I HOBu";

add bopEntry "Demand: NA. for: I HOBu" "Demand: NA. for: I HOBu";

add bomEntry "Demand: NA. for: I HOBu" "I HOBu";

add part "DemandRegulator: NA. for: I HOBu" capacity
supplyVol single (0.06);

add bomEntry "Demand: NA. for: I HOBu" "DemandRegulator: NA. for: I HOBu";

add part "Demand: EMEA. for: I HOBu" capacity;

add demand "Demand: EMEA. for: I HOBu" "EMEA"
demandVol dense (0.35 0.36 0.36 0.36 0.37 0.37)
obj1ShipReward dense (0.62 0.63 0.63 0.64 0.65 0.65);

add operation "Demand: EMEA. for: I HOBu";

add bopEntry "Demand: EMEA. for: I HOBu" "Demand: EMEA. for: I HOBu";

add bomEntry "Demand: EMEA. for: I HOBu" "I HOBu";

add part "DemandRegulator: EMEA. for: I HOBu" capacity
supplyVol dense (0.35 0.36 0.36 0.36 0.37 0.37);

add bomEntry "Demand: EMEA. for: I HOBu" "DemandRegulator: EMEA. for: I HOBu";

add part "Demand: AP. for: I HOBu" capacity;

add demand "Demand: AP. for: I HOBu" "AP"
demandVol dense (0.44 0.44 0.45 0.45 0.46 0.46)
obj1ShipReward dense (0.38 0.38 0.39 0.39 0.4 0.4);

add operation "Demand: AP. for: I HOBu";

add bopEntry "Demand: AP. for: I HOBu" "Demand: AP. for: I HOBu";

add bomEntry "Demand: AP. for: I HOBu" "I HOBu";

add part "DemandRegulator: AP. for: I HOBu" capacity
supplyVol dense (0.44 0.44 0.45 0.45 0.46 0.46);

add bomEntry "Demand: AP. for: I HOBu" "DemandRegulator: AP. for: I HOBu";

add part "Demand: LA. for: I HOBu" capacity;

add demand "Demand: LA. for: I HOBu" "LA"
demandVol dense (0.19 0.19 0.19 0.19 0.19 0.2)
obj1ShipReward dense (1.18 1.19 1.2 1.22 1.23 1.24);

add operation "Demand: LA. for: I HOBu";

add bopEntry "Demand: LA. for: I HOBu" "Demand: LA. for: I HOBu";

add bomEntry "Demand: LA. for: I HOBu" "I HOBu";

add part "DemandRegulator: LA. for: I HOBu" capacity
supplyVol dense (0.19 0.19 0.19 0.19 0.19 0.2);

add bomEntry "Demand: LA. for: I HOBu" "DemandRegulator: LA. for: I HOBu";

add part "Demand: Internal. for: CG HOAc" capacity;

add demand "Demand: Internal. for: CG HOAc" "Internal"
demandVol single (35.38)
obj1ShipReward single (0.001);

add operation "Demand: Internal. for: CG HOAc"
execBounds
softLB single (35.38)
endBounds;

add bopEntry "Demand: Internal. for: CG HOAc" "Demand: Internal. for: CG HOAc";

add bomEntry "Demand: Internal. for: CG HOAc" "CG HOAc";

add part "DemandRegulator: Internal. for: CG HOAc" capacity
supplyVol single (35.38);

add bomEntry "Demand: Internal. for: CG HOAc" "DemandRegulator: Internal. for: CG HOAc";

add part "Demand: NA. for: CG HOAc" capacity;

add demand "Demand: NA. for: CG HOAc" "NA"
demandVol dense (51.27 52.85 52 53.8 52.85 53.8)
obj1ShipReward dense (0.38 0.304 0.254 0.244 0.284 0.284);

add operation "Demand: NA. for: CG HOAc";

add bopEntry "Demand: NA. for: CG HOAc" "Demand: NA. for: CG HOAc";

add bomEntry "Demand: NA. for: CG HOAc" "CG HOAc";

add part "DemandRegulator: NA. for: CG HOAc" capacity
supplyVol dense (51.27 52.85 52 53.8 52.85 53.8);

add bomEntry "Demand: NA. for: CG HOAc" "DemandRegulator: NA. for: CG HOAc";

add part "Demand: EMEA. for: CG HOAc" capacity;

add demand "Demand: EMEA. for: CG HOAc" "EMEA"
obj1ShipReward single (0.01);

add operation "Demand: EMEA. for: CG HOAc";

add bopEntry "Demand: EMEA. for: CG HOAc" "Demand: EMEA. for: CG HOAc";

add bomEntry "Demand: EMEA. for: CG HOAc" "CG HOAc";

add part "DemandRegulator: EMEA. for: CG HOAc" capacity;

add bomEntry "Demand: EMEA. for: CG HOAc" "DemandRegulator: EMEA. for: CG HOAc";

add part "Demand: AP. for: CG HOAc" capacity;

add demand "Demand: AP. for: CG HOAc" "AP"
obj1ShipReward single (0.01);

add operation "Demand: AP. for: CG HOAc";

add bopEntry "Demand: AP. for: CG HOAc" "Demand: AP. for: CG HOAc";

add bomEntry "Demand: AP. for: CG HOAc" "CG HOAc";

add part "DemandRegulator: AP. for: CG HOAc" capacity;

add bomEntry "Demand: AP. for: CG HOAc" "DemandRegulator: AP. for: CG HOAc";

add part "Demand: LA. for: CG HOAc" capacity;

add demand "Demand: LA. for: CG HOAc" "LA"
obj1ShipReward single (0.01);

add operation "Demand: LA. for: CG HOAc";

add bopEntry "Demand: LA. for: CG HOAc" "Demand: LA. for: CG HOAc";

add bomEntry "Demand: LA. for: CG HOAc" "CG HOAc";

add part "DemandRegulator: LA. for: CG HOAc" capacity;

add bomEntry "Demand: LA. for: CG HOAc" "DemandRegulator: LA. for: CG HOAc";

add part "Demand: NA. for: AG AC20" capacity;

add demand "Demand: NA. for: AG AC20" "NA"
demandVol dense (136.6 140.8 138.7 143.4 140.8 143.4)
obj1ShipReward single (0.1075);

add operation "Demand: NA. for: AG AC20";

add bopEntry "Demand: NA. for: AG AC20" "Demand: NA. for: AG AC20";

add bomEntry "Demand: NA. for: AG AC20" "AG AC20";

add part "DemandRegulator: NA. for: AG AC20" capacity
supplyVol dense (136.6 140.8 138.7 143.4 140.8 143.4);

add bomEntry "Demand: NA. for: AG AC20" "DemandRegulator: NA. for: AG AC20";

add part "Demand: EMEA. for: AG AC20" capacity;

add demand "Demand: EMEA. for: AG AC20" "EMEA"
obj1ShipReward single (0.01);

add operation "Demand: EMEA. for: AG AC20";

add bopEntry "Demand: EMEA. for: AG AC20" "Demand: EMEA. for: AG AC20";

add bomEntry "Demand: EMEA. for: AG AC20" "AG AC20";

add part "DemandRegulator: EMEA. for: AG AC20" capacity;

add bomEntry "Demand: EMEA. for: AG AC20" "DemandRegulator: EMEA. for: AG AC20";

add part "Demand: AP. for: AG AC20" capacity;

add demand "Demand: AP. for: AG AC20" "AP"
obj1ShipReward single (0.01);

add operation "Demand: AP. for: AG AC20";

add bopEntry "Demand: AP. for: AG AC20" "Demand: AP. for: AG AC20";

add bomEntry "Demand: AP. for: AG AC20" "AG AC20";

add part "DemandRegulator: AP. for: AG AC20" capacity;

add bomEntry "Demand: AP. for: AG AC20" "DemandRegulator: AP. for: AG AC20";

add part "Demand: LA. for: AG AC20" capacity;

add demand "Demand: LA. for: AG AC20" "LA"
obj1ShipReward single (0.01);

add operation "Demand: LA. for: AG AC20";

add bopEntry "Demand: LA. for: AG AC20" "Demand: LA. for: AG AC20";

add bomEntry "Demand: LA. for: AG AC20" "AG AC20";

add part "DemandRegulator: LA. for: AG AC20" capacity;

add bomEntry "Demand: LA. for: AG AC20" "DemandRegulator: LA. for: AG AC20";

add part "Demand: NA. for: Tow" capacity;

add demand "Demand: NA. for: Tow" "NA"
demandVol dense (45.58 44 43 41 41 41)
obj1ShipReward dense (2.82 2.7 2.69 2.65 2.65 2.65);

add operation "Demand: NA. for: Tow";

add bopEntry "Demand: NA. for: Tow" "Demand: NA. for: Tow";

add bomEntry "Demand: NA. for: Tow" "Tow";

add part "DemandRegulator: NA. for: Tow" capacity
supplyVol dense (45.58 44 43 41 41 41);

add bomEntry "Demand: NA. for: Tow" "DemandRegulator: NA. for: Tow";

add part "Demand: EMEA. for: Tow" capacity;

add demand "Demand: EMEA. for: Tow" "EMEA"
demandVol dense (39.76 42 42 42 42 42)
obj1ShipReward dense (2.63 2.5 2.46 2.46 2.46 2.46);

add operation "Demand: EMEA. for: Tow";

add bopEntry "Demand: EMEA. for: Tow" "Demand: EMEA. for: Tow";

add bomEntry "Demand: EMEA. for: Tow" "Tow";

add part "DemandRegulator: EMEA. for: Tow" capacity
supplyVol dense (39.76 42 42 42 42 42);

add bomEntry "Demand: EMEA. for: Tow" "DemandRegulator: EMEA. for: Tow";

add part "Demand: AP. for: Tow" capacity;

add demand "Demand: AP. for: Tow" "AP"
demandVol dense (44.22 48 47 53 53 53)
obj1ShipReward dense (2.16 2.06 2.06 2.06 2.06 2.06);

add operation "Demand: AP. for: Tow";

add bopEntry "Demand: AP. for: Tow" "Demand: AP. for: Tow";

add bomEntry "Demand: AP. for: Tow" "Tow";

add part "DemandRegulator: AP. for: Tow" capacity
supplyVol dense (44.22 48 47 53 53 53);

add bomEntry "Demand: AP. for: Tow" "DemandRegulator: AP. for: Tow";

add part "Demand: LA. for: Tow" capacity;

add demand "Demand: LA. for: Tow" "LA"
demandVol dense (3.26 3 3 3 3 3)
obj1ShipReward dense (2.78 2.66 2.65 2.65 2.65 2.65);

add operation "Demand: LA. for: Tow";

add bopEntry "Demand: LA. for: Tow" "Demand: LA. for: Tow";

add bomEntry "Demand: LA. for: Tow" "Tow";

add part "DemandRegulator: LA. for: Tow" capacity
supplyVol dense (3.26 3 3 3 3 3);

add bomEntry "Demand: LA. for: Tow" "DemandRegulator: LA. for: Tow";

add part "Demand: NA. for: Bright Yarn" capacity;

add demand "Demand: NA. for: Bright Yarn" "NA"
demandVol single (4.68)
obj1ShipReward dense (1.83 1.9 1.98 2.055 2.13 2.21);

add operation "Demand: NA. for: Bright Yarn";

add bopEntry "Demand: NA. for: Bright Yarn" "Demand: NA. for: Bright Yarn";

add bomEntry "Demand: NA. for: Bright Yarn" "Bright Yarn";

add part "DemandRegulator: NA. for: Bright Yarn" capacity
supplyVol single (4.68);

add bomEntry "Demand: NA. for: Bright Yarn" "DemandRegulator: NA. for: Bright Yarn";

add part "Demand: EMEA. for: Bright Yarn" capacity;

add demand "Demand: EMEA. for: Bright Yarn" "EMEA"
demandVol single (2.13)
obj1ShipReward dense (1.52 1.59 1.66 1.73 1.8 1.87);

add operation "Demand: EMEA. for: Bright Yarn";

add bopEntry "Demand: EMEA. for: Bright Yarn" "Demand: EMEA. for: Bright Yarn";

add bomEntry "Demand: EMEA. for: Bright Yarn" "Bright Yarn";

add part "DemandRegulator: EMEA. for: Bright Yarn" capacity
supplyVol single (2.13);

add bomEntry "Demand: EMEA. for: Bright Yarn" "DemandRegulator: EMEA. for: Bright Yarn";

add part "Demand: AP. for: Bright Yarn" capacity;

add demand "Demand: AP. for: Bright Yarn" "AP"
demandVol single (4.8)
obj1ShipReward dense (1.4 1.47 1.53 1.6 1.67 1.74);

add operation "Demand: AP. for: Bright Yarn";

add bopEntry "Demand: AP. for: Bright Yarn" "Demand: AP. for: Bright Yarn";

add bomEntry "Demand: AP. for: Bright Yarn" "Bright Yarn";

add part "DemandRegulator: AP. for: Bright Yarn" capacity
supplyVol single (4.8);

add bomEntry "Demand: AP. for: Bright Yarn" "DemandRegulator: AP. for: Bright Yarn";

add part "Demand: LA. for: Bright Yarn" capacity;

add demand "Demand: LA. for: Bright Yarn" "LA"
demandVol single (0.23)
obj1ShipReward dense (1.52 1.59 1.66 1.73 1.8 1.87);

add operation "Demand: LA. for: Bright Yarn";

add bopEntry "Demand: LA. for: Bright Yarn" "Demand: LA. for: Bright Yarn";

add bomEntry "Demand: LA. for: Bright Yarn" "Bright Yarn";

add part "DemandRegulator: LA. for: Bright Yarn" capacity
supplyVol single (0.23);

add bomEntry "Demand: LA. for: Bright Yarn" "DemandRegulator: LA. for: Bright Yarn";

add part "Demand: NA. for: Dull Yarn" capacity;

add demand "Demand: NA. for: Dull Yarn" "NA"
demandVol single (1.17)
obj1ShipReward dense (1.83 1.9 1.98 2.055 2.13 2.21);

add operation "Demand: NA. for: Dull Yarn";

add bopEntry "Demand: NA. for: Dull Yarn" "Demand: NA. for: Dull Yarn";

add bomEntry "Demand: NA. for: Dull Yarn" "Dull Yarn";

add part "DemandRegulator: NA. for: Dull Yarn" capacity
supplyVol single (1.17);

add bomEntry "Demand: NA. for: Dull Yarn" "DemandRegulator: NA. for: Dull Yarn";

add part "Demand: EMEA. for: Dull Yarn" capacity;

add demand "Demand: EMEA. for: Dull Yarn" "EMEA"
demandVol single (0.53)
obj1ShipReward dense (1.52 1.59 1.66 1.73 1.8 1.87);

add operation "Demand: EMEA. for: Dull Yarn";

add bopEntry "Demand: EMEA. for: Dull Yarn" "Demand: EMEA. for: Dull Yarn";

add bomEntry "Demand: EMEA. for: Dull Yarn" "Dull Yarn";

add part "DemandRegulator: EMEA. for: Dull Yarn" capacity
supplyVol single (0.53);

add bomEntry "Demand: EMEA. for: Dull Yarn" "DemandRegulator: EMEA. for: Dull Yarn";

add part "Demand: AP. for: Dull Yarn" capacity;

add demand "Demand: AP. for: Dull Yarn" "AP"
demandVol single (1.2)
obj1ShipReward dense (1.4 1.47 1.53 1.6 1.67 1.74);

add operation "Demand: AP. for: Dull Yarn";

add bopEntry "Demand: AP. for: Dull Yarn" "Demand: AP. for: Dull Yarn";

add bomEntry "Demand: AP. for: Dull Yarn" "Dull Yarn";

add part "DemandRegulator: AP. for: Dull Yarn" capacity
supplyVol single (1.2);

add bomEntry "Demand: AP. for: Dull Yarn" "DemandRegulator: AP. for: Dull Yarn";

add part "Demand: LA. for: Dull Yarn" capacity;

add demand "Demand: LA. for: Dull Yarn" "LA"
demandVol single (0.057)
obj1ShipReward dense (1.52 1.59 1.66 1.73 1.8 1.87);

add operation "Demand: LA. for: Dull Yarn";

add bopEntry "Demand: LA. for: Dull Yarn" "Demand: LA. for: Dull Yarn";

add bomEntry "Demand: LA. for: Dull Yarn" "Dull Yarn";

add part "DemandRegulator: LA. for: Dull Yarn" capacity
supplyVol single (0.057);

add bomEntry "Demand: LA. for: Dull Yarn" "DemandRegulator: LA. for: Dull Yarn";

add part "Demand: NA. for: Chromspun Yarn" capacity;

add demand "Demand: NA. for: Chromspun Yarn" "NA"
demandVol single (1.31)
obj1ShipReward dense (2.99 3.1 3.21 3.33 3.44 3.56);

add operation "Demand: NA. for: Chromspun Yarn";

add bopEntry "Demand: NA. for: Chromspun Yarn" "Demand: NA. for: Chromspun Yarn";

add bomEntry "Demand: NA. for: Chromspun Yarn" "Chromspun Yarn";

add part "DemandRegulator: NA. for: Chromspun Yarn" capacity
supplyVol single (1.31);

add bomEntry "Demand: NA. for: Chromspun Yarn" "DemandRegulator: NA. for: Chromspun Yarn";

add part "Demand: EMEA. for: Chromspun Yarn" capacity;

add demand "Demand: EMEA. for: Chromspun Yarn" "EMEA"
demandVol single (0.123)
obj1ShipReward dense (0.25 0.31 0.36 0.42 0.48 0.54);

add operation "Demand: EMEA. for: Chromspun Yarn";

add bopEntry "Demand: EMEA. for: Chromspun Yarn" "Demand: EMEA. for: Chromspun Yarn";

add bomEntry "Demand: EMEA. for: Chromspun Yarn" "Chromspun Yarn";

add part "DemandRegulator: EMEA. for: Chromspun Yarn" capacity
supplyVol single (0.123);

add bomEntry "Demand: EMEA. for: Chromspun Yarn" "DemandRegulator: EMEA. for: Chromspun Yarn";

add part "Demand: AP. for: Chromspun Yarn" capacity;

add demand "Demand: AP. for: Chromspun Yarn" "AP"
demandVol single (0.198)
obj1ShipReward dense (2.59 2.69 2.8 2.9 3.01 3.12);

add operation "Demand: AP. for: Chromspun Yarn";

add bopEntry "Demand: AP. for: Chromspun Yarn" "Demand: AP. for: Chromspun Yarn";

add bomEntry "Demand: AP. for: Chromspun Yarn" "Chromspun Yarn";

add part "DemandRegulator: AP. for: Chromspun Yarn" capacity
supplyVol single (0.198);

add bomEntry "Demand: AP. for: Chromspun Yarn" "DemandRegulator: AP. for: Chromspun Yarn";

add part "Demand: LA. for: Chromspun Yarn" capacity;

add demand "Demand: LA. for: Chromspun Yarn" "LA"
demandVol single (0.36)
obj1ShipReward dense (2.56 2.66 2.76 2.87 2.98 3.09);

add operation "Demand: LA. for: Chromspun Yarn";

add bopEntry "Demand: LA. for: Chromspun Yarn" "Demand: LA. for: Chromspun Yarn";

add bomEntry "Demand: LA. for: Chromspun Yarn" "Chromspun Yarn";

add part "DemandRegulator: LA. for: Chromspun Yarn" capacity
supplyVol single (0.36);

add bomEntry "Demand: LA. for: Chromspun Yarn" "DemandRegulator: LA. for: Chromspun Yarn";

add part "Demand: NA. for: Primester Flake" capacity;

add demand "Demand: NA. for: Primester Flake" "NA"
demandVol single (10)
obj1ShipReward dense (0.56 0.65 0.65 0.65 0.65 0.65);

add operation "Demand: NA. for: Primester Flake";

add bopEntry "Demand: NA. for: Primester Flake" "Demand: NA. for: Primester Flake";

add bomEntry "Demand: NA. for: Primester Flake" "Primester Flake";

add part "DemandRegulator: NA. for: Primester Flake" capacity
supplyVol single (10);

add bomEntry "Demand: NA. for: Primester Flake" "DemandRegulator: NA. for: Primester Flake";

add part "Demand: EMEA. for: Primester Flake" capacity;

add demand "Demand: EMEA. for: Primester Flake" "EMEA"
demandVol dense (2.4 3 3 4 4 4)
obj1ShipReward single (1.25);

add operation "Demand: EMEA. for: Primester Flake";

add bopEntry "Demand: EMEA. for: Primester Flake" "Demand: EMEA. for: Primester Flake";

add bomEntry "Demand: EMEA. for: Primester Flake" "Primester Flake";

add part "DemandRegulator: EMEA. for: Primester Flake" capacity
supplyVol dense (2.4 3 3 4 4 4);

add bomEntry "Demand: EMEA. for: Primester Flake" "DemandRegulator: EMEA. for: Primester Flake";

add part "Demand: AP. for: Primester Flake" capacity;

add demand "Demand: AP. for: Primester Flake" "AP"
demandVol single (12)
obj1ShipReward single (1.11);

add operation "Demand: AP. for: Primester Flake";

add bopEntry "Demand: AP. for: Primester Flake" "Demand: AP. for: Primester Flake";

add bomEntry "Demand: AP. for: Primester Flake" "Primester Flake";

add part "DemandRegulator: AP. for: Primester Flake" capacity
supplyVol single (12);

add bomEntry "Demand: AP. for: Primester Flake" "DemandRegulator: AP. for: Primester Flake";

add part "Demand: LA. for: Primester Flake" capacity;

add demand "Demand: LA. for: Primester Flake" "LA"
obj1ShipReward single (0.01);

add operation "Demand: LA. for: Primester Flake";

add bopEntry "Demand: LA. for: Primester Flake" "Demand: LA. for: Primester Flake";

add bomEntry "Demand: LA. for: Primester Flake" "Primester Flake";

add part "DemandRegulator: LA. for: Primester Flake" capacity;

add bomEntry "Demand: LA. for: Primester Flake" "DemandRegulator: LA. for: Primester Flake";

add part "Demand: NA. for: B81 Flake" capacity;

add demand "Demand: NA. for: B81 Flake" "NA"
demandVol dense (12 25 25 25 25 25)
obj1ShipReward dense (0.56 0.65 0.65 0.65 0.65 0.65);

add operation "Demand: NA. for: B81 Flake";

add bopEntry "Demand: NA. for: B81 Flake" "Demand: NA. for: B81 Flake";

add bomEntry "Demand: NA. for: B81 Flake" "B81 Flake";

add part "DemandRegulator: NA. for: B81 Flake" capacity
supplyVol dense (12 25 25 25 25 25);

add bomEntry "Demand: NA. for: B81 Flake" "DemandRegulator: NA. for: B81 Flake";

add part "Demand: EMEA. for: B81 Flake" capacity;

add demand "Demand: EMEA. for: B81 Flake" "EMEA"
obj1ShipReward single (0.01);

add operation "Demand: EMEA. for: B81 Flake";

add bopEntry "Demand: EMEA. for: B81 Flake" "Demand: EMEA. for: B81 Flake";

add bomEntry "Demand: EMEA. for: B81 Flake" "B81 Flake";

add part "DemandRegulator: EMEA. for: B81 Flake" capacity;

add bomEntry "Demand: EMEA. for: B81 Flake" "DemandRegulator: EMEA. for: B81 Flake";

add part "Demand: AP. for: B81 Flake" capacity;

add demand "Demand: AP. for: B81 Flake" "AP"
demandVol single (8)
obj1ShipReward single (1.11);

add operation "Demand: AP. for: B81 Flake";

add bopEntry "Demand: AP. for: B81 Flake" "Demand: AP. for: B81 Flake";

add bomEntry "Demand: AP. for: B81 Flake" "B81 Flake";

add part "DemandRegulator: AP. for: B81 Flake" capacity
supplyVol single (8);

add bomEntry "Demand: AP. for: B81 Flake" "DemandRegulator: AP. for: B81 Flake";

add part "Demand: LA. for: B81 Flake" capacity;

add demand "Demand: LA. for: B81 Flake" "LA"
demandVol dense (1.27 1.2 1.2 1.2 1.2 1.2)
obj1ShipReward single (1.25);

add operation "Demand: LA. for: B81 Flake";

add bopEntry "Demand: LA. for: B81 Flake" "Demand: LA. for: B81 Flake";

add bomEntry "Demand: LA. for: B81 Flake" "B81 Flake";

add part "DemandRegulator: LA. for: B81 Flake" capacity
supplyVol dense (1.27 1.2 1.2 1.2 1.2 1.2);

add bomEntry "Demand: LA. for: B81 Flake" "DemandRegulator: LA. for: B81 Flake";

add part "Demand: NA. for: HOBu" capacity;

add demand "Demand: NA. for: HOBu" "NA"
demandVol single (0.477)
obj1ShipReward single (0.62);

add operation "Demand: NA. for: HOBu";

add bopEntry "Demand: NA. for: HOBu" "Demand: NA. for: HOBu";

add bomEntry "Demand: NA. for: HOBu" "HOBu";

add part "DemandRegulator: NA. for: HOBu" capacity
supplyVol single (0.477);

add bomEntry "Demand: NA. for: HOBu" "DemandRegulator: NA. for: HOBu";

add part "Demand: EMEA. for: HOBu" capacity;

add demand "Demand: EMEA. for: HOBu" "EMEA"
demandVol single (0.727)
obj1ShipReward single (0.5);

add operation "Demand: EMEA. for: HOBu";

add bopEntry "Demand: EMEA. for: HOBu" "Demand: EMEA. for: HOBu";

add bomEntry "Demand: EMEA. for: HOBu" "HOBu";

add part "DemandRegulator: EMEA. for: HOBu" capacity
supplyVol single (0.727);

add bomEntry "Demand: EMEA. for: HOBu" "DemandRegulator: EMEA. for: HOBu";

add part "Demand: AP. for: HOBu" capacity;

add demand "Demand: AP. for: HOBu" "AP"
demandVol single (0.073)
obj1ShipReward single (0.49);

add operation "Demand: AP. for: HOBu";

add bopEntry "Demand: AP. for: HOBu" "Demand: AP. for: HOBu";

add bomEntry "Demand: AP. for: HOBu" "HOBu";

add part "DemandRegulator: AP. for: HOBu" capacity
supplyVol single (0.073);

add bomEntry "Demand: AP. for: HOBu" "DemandRegulator: AP. for: HOBu";

add part "Demand: LA. for: HOBu" capacity;

add demand "Demand: LA. for: HOBu" "LA"
demandVol single (0.517)
obj1ShipReward single (0.37);

add operation "Demand: LA. for: HOBu";

add bopEntry "Demand: LA. for: HOBu" "Demand: LA. for: HOBu";

add bomEntry "Demand: LA. for: HOBu" "HOBu";

add part "DemandRegulator: LA. for: HOBu" capacity
supplyVol single (0.517);

add bomEntry "Demand: LA. for: HOBu" "DemandRegulator: LA. for: HOBu";

add part "Demand: NA. for: Compounded CAB" capacity;

add demand "Demand: NA. for: Compounded CAB" "NA"
demandVol dense (4.85 4.88 4.92 4.96 5 5)
obj1ShipReward dense (2.71 2.74 2.77 2.81 2.84 2.84);

add operation "Demand: NA. for: Compounded CAB";

add bopEntry "Demand: NA. for: Compounded CAB" "Demand: NA. for: Compounded CAB";

add bomEntry "Demand: NA. for: Compounded CAB" "Compounded CAB";

add part "DemandRegulator: NA. for: Compounded CAB" capacity
supplyVol dense (4.85 4.88 4.92 4.96 5 5);

add bomEntry "Demand: NA. for: Compounded CAB" "DemandRegulator: NA. for: Compounded CAB";

add part "Demand: EMEA. for: Compounded CAB" capacity;

add demand "Demand: EMEA. for: Compounded CAB" "EMEA"
demandVol dense (0.755 0.785 0.824 0.89 0.94 0.94)
obj1ShipReward dense (3.77 3.88 4 4.18 4.3 4.3);

add operation "Demand: EMEA. for: Compounded CAB";

add bopEntry "Demand: EMEA. for: Compounded CAB" "Demand: EMEA. for: Compounded CAB";

add bomEntry "Demand: EMEA. for: Compounded CAB" "Compounded CAB";

add part "DemandRegulator: EMEA. for: Compounded CAB" capacity
supplyVol dense (0.755 0.785 0.824 0.89 0.94 0.94);

add bomEntry "Demand: EMEA. for: Compounded CAB" "DemandRegulator: EMEA. for: Compounded CAB";

add part "Demand: AP. for: Compounded CAB" capacity;

add demand "Demand: AP. for: Compounded CAB" "AP"
demandVol dense (0.56 0.56 0.56 0.564 0.564 0.564)
obj1ShipReward dense (2.06 2.06 2.06 2.08 2.08 2.08);

add operation "Demand: AP. for: Compounded CAB";

add bopEntry "Demand: AP. for: Compounded CAB" "Demand: AP. for: Compounded CAB";

add bomEntry "Demand: AP. for: Compounded CAB" "Compounded CAB";

add part "DemandRegulator: AP. for: Compounded CAB" capacity
supplyVol dense (0.56 0.56 0.56 0.564 0.564 0.564);

add bomEntry "Demand: AP. for: Compounded CAB" "DemandRegulator: AP. for: Compounded CAB";

add part "Demand: LA. for: Compounded CAB" capacity;

add demand "Demand: LA. for: Compounded CAB" "LA"
demandVol dense (0.054 0.058 0.066 0.082 0.094 0.094)
obj1ShipReward dense (3.41 3.63 3.98 4.48 4.74 4.74);

add operation "Demand: LA. for: Compounded CAB";

add bopEntry "Demand: LA. for: Compounded CAB" "Demand: LA. for: Compounded CAB";

add bomEntry "Demand: LA. for: Compounded CAB" "Compounded CAB";

add part "DemandRegulator: LA. for: Compounded CAB" capacity
supplyVol dense (0.054 0.058 0.066 0.082 0.094 0.094);

add bomEntry "Demand: LA. for: Compounded CAB" "DemandRegulator: LA. for: Compounded CAB";

add part "Demand: NA. for: SNeat CAB" capacity;

add demand "Demand: NA. for: SNeat CAB" "NA"
demandVol dense (0.76 0.783 0.806 0.83 0.855 0.881)
obj1ShipReward single (5.46);

add operation "Demand: NA. for: SNeat CAB";

add bopEntry "Demand: NA. for: SNeat CAB" "Demand: NA. for: SNeat CAB";

add bomEntry "Demand: NA. for: SNeat CAB" "SNeat CAB";

add part "DemandRegulator: NA. for: SNeat CAB" capacity
supplyVol dense (0.76 0.783 0.806 0.83 0.855 0.881);

add bomEntry "Demand: NA. for: SNeat CAB" "DemandRegulator: NA. for: SNeat CAB";

add part "Demand: EMEA. for: SNeat CAB" capacity;

add demand "Demand: EMEA. for: SNeat CAB" "EMEA"
obj1ShipReward single (0.01);

add operation "Demand: EMEA. for: SNeat CAB";

add bopEntry "Demand: EMEA. for: SNeat CAB" "Demand: EMEA. for: SNeat CAB";

add bomEntry "Demand: EMEA. for: SNeat CAB" "SNeat CAB";

add part "DemandRegulator: EMEA. for: SNeat CAB" capacity;

add bomEntry "Demand: EMEA. for: SNeat CAB" "DemandRegulator: EMEA. for: SNeat CAB";

add part "Demand: AP. for: SNeat CAB" capacity;

add demand "Demand: AP. for: SNeat CAB" "AP"
obj1ShipReward single (0.01);

add operation "Demand: AP. for: SNeat CAB";

